departure_date,arrival_date,company,duration,stops,emissions,emission_comparison,price,price_type,flight_link,departure_airport,arrival_airport
6:41 PM,5:44 AM+1,United,8 hr 3 min,1 stop,256 kg CO2,Avg emissions,$486,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:30 AM,6:28 PM,United,8 hr 58 min,1 stop,324 kg CO2,+29% emissions,$491,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:30 AM,7:30 PM,United,10 hr,1 stop,476 kg CO2,+90% emissions,$491,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:30 AM,8:56 PM,United,11 hr 26 min,1 stop,395 kg CO2,+57% emissions,$491,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
5:08 PM,5:23 AM+1,United,9 hr 15 min,1 stop,378 kg CO2,+51% emissions,$491,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
12:04 PM,8:38 PM,United,5 hr 34 min,Nonstop,239 kg CO2,Avg emissions,$492,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
11:59 PM,10:20 AM+1,United,7 hr 21 min,1 stop,226 kg CO2,-10% emissions,$498,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
8:11 PM,5:55 PM+1,"Separate tickets booked togetherThis trip includes tickets from multiple airlines. Missed connections may be protected by Kiwi.com. Learn moreFrontier, Spirit",18 hr 44 min,2 stops,321 kg CO2,+28% emissions,$502,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:56 PM,12:21 PM+1,"Separate tickets booked togetherThis trip includes tickets from multiple airlines. Missed connections may be protected by Kiwi.com. Learn moreSpirit, Frontier",14 hr 25 min,2 stops,336 kg CO2,+34% emissions,$517,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
5:21 PM,6:20 AM+1,Separate tickets booked togetherThis trip includes tickets from multiple airlines. Missed connections may be protected by Kiwi.com. Learn moreSpirit,9 hr 59 min,1 stop,281 kg CO2,+12% emissions,$534,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:56 PM,6:20 AM+1,Separate tickets booked togetherThis trip includes tickets from multiple airlines. Missed connections may be protected by Kiwi.com. Learn moreSpirit,8 hr 24 min,1 stop,281 kg CO2,+12% emissions,$534,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
9:20 PM,5:42 AM+1,Alaska,5 hr 22 min,Nonstop,241 kg CO2,Avg emissions,$537,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:56 PM,5:55 PM+1,Spirit,19 hr 59 min,1 stop,253 kg CO2,Avg emissions,$547,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
8:11 PM,3:56 PM+1,"Separate tickets booked togetherThis trip includes tickets from multiple airlines. Missed connections may be protected by Kiwi.com. Learn moreFrontier, Spirit",16 hr 45 min,2 stops,369 kg CO2,+47% emissions,$560,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
12:41 PM,1:13 AM+1,United,9 hr 32 min,1 stop,285 kg CO2,+14% emissions,$561,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
7:35 PM,7:00 AM+1,United,8 hr 25 min,1 stop,377 kg CO2,+50% emissions,$561,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
8:11 PM,3:00 PM+1,"Separate tickets booked togetherThis trip includes tickets from multiple airlines. Missed connections may be protected by Kiwi.com. Learn moreFrontier, Spirit",15 hr 49 min,2 stops,272 kg CO2,+8% emissions,$566,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
10:57 AM,11:43 PM,United,9 hr 46 min,1 stop,302 kg CO2,+20% emissions,$585,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
12:52 PM,11:34 PM,UnitedOperated by Gojet Airlines DBA United Express,7 hr 42 min,1 stop,278 kg CO2,+11% emissions,$586,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
10:35 AM,6:20 AM+1,Spirit,16 hr 45 min,1 stop,281 kg CO2,+12% emissions,$586,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
11:41 PM,11:58 AM+1,United,9 hr 17 min,1 stop,293 kg CO2,+17% emissions,$600,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
12:41 PM,11:43 PM,United,8 hr 2 min,1 stop,302 kg CO2,+20% emissions,$604,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
4:58 PM,9:12 AM+1,United,13 hr 14 min,1 stop,271 kg CO2,+8% emissions,$613,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
11:59 PM,1:48 PM+1,United,10 hr 49 min,1 stop,247 kg CO2,Avg emissions,$613,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
11:59 PM,3:02 PM+1,United,12 hr 3 min,1 stop,242 kg CO2,Avg emissions,$613,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
11:59 PM,4:33 PM+1,United,13 hr 34 min,1 stop,247 kg CO2,Avg emissions,$613,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:00 AM,5:59 PM,AlaskaOperated by Skywest Airlines as Alaska SkyWest,8 hr 59 min,1 stop,313 kg CO2,+25% emissions,$617,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
7:30 AM,5:59 PM,AlaskaOperated by Horizon Air as Alaska Horizon,7 hr 29 min,1 stop,313 kg CO2,+25% emissions,$617,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
5:00 PM,6:40 AM+1,Alaska,10 hr 40 min,1 stop,378 kg CO2,+51% emissions,$617,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:05 PM,6:40 AM+1,Alaska,9 hr 35 min,1 stop,372 kg CO2,+48% emissions,$617,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
6:41 PM,11:56 AM+1,United,14 hr 15 min,1 stop,280 kg CO2,+12% emissions,$621,round trip,https://www.google.com/travel/flights/search?tfs=CBwQAhoeagcIARIDU0VBEgoyMDIzLTA1LTE5cgcIARIDRVdSGh5qBwgBEgNFV1ISCjIwMjMtMDUtMzByBwgBEgNTRUFwAYIBCwj___________8BQAFIAZgBAQ&tfu=EgYIARABGAA&hl=en-US&curr=USD,Seattle-Tacoma International Airport,Newark Liberty International Airport
